date,a
1/1/2014 13:00:00,5.0000000e-002
1/1/2014 13:00:01,6.6100000e-001
1/1/2014 13:00:02,9.9700000e-001
1/1/2014 13:00:03,1.0900000e+000
1/1/2014 13:00:04,1.1300000e+000
1/1/2014 13:00:05,1.1550000e+000
1/1/2014 13:00:06,1.1770000e+000
1/1/2014 13:00:07,1.1860000e+000
1/1/2014 13:00:08,1.1930000e+000
1/1/2014 13:00:09,1.2020000e+000
1/1/2014 13:00:10,1.2020000e+000
1/1/2014 13:00:11,1.2080000e+000
1/1/2014 13:00:12,1.2020000e+000
1/1/2014 13:00:13,1.2170000e+000
1/1/2014 13:00:14,1.2170000e+000
1/1/2014 13:00:15,1.2270000e+000
1/1/2014 13:00:16,1.2330000e+000
1/1/2014 13:00:17,1.2580000e+000
1/1/2014 13:00:18,1.2760000e+000
1/1/2014 13:00:19,1.3110000e+000
1/1/2014 13:00:20,1.3230000e+000
1/1/2014 13:00:21,1.3510000e+000
1/1/2014 13:00:22,1.3570000e+000
1/1/2014 13:00:23,1.3480000e+000
1/1/2014 13:00:24,1.3170000e+000
1/1/2014 13:00:25,1.2860000e+000
1/1/2014 13:00:26,1.2420000e+000
1/1/2014 13:00:27,1.2080000e+000
1/1/2014 13:00:28,1.1610000e+000
1/1/2014 13:00:29,1.1300000e+000
1/1/2014 13:00:30,1.1060000e+000
1/1/2014 13:00:31,1.0810000e+000
1/1/2014 13:00:32,1.0710000e+000
1/1/2014 13:00:33,1.0620000e+000
1/1/2014 13:00:34,1.0560000e+000
1/1/2014 13:00:35,1.0470000e+000
1/1/2014 13:00:36,1.0560000e+000
1/1/2014 13:00:37,1.0370000e+000
1/1/2014 13:00:38,1.0370000e+000
1/1/2014 13:00:39,1.0310000e+000
1/1/2014 13:00:40,1.0370000e+000
1/1/2014 13:00:41,1.0310000e+000
1/1/2014 13:00:42,1.0370000e+000
1/1/2014 13:00:43,1.0310000e+000
1/1/2014 13:00:44,1.0370000e+000
1/1/2014 13:00:45,1.0500000e+000
1/1/2014 13:00:46,1.0620000e+000
1/1/2014 13:00:47,1.0710000e+000
1/1/2014 13:00:48,1.0810000e+000
1/1/2014 13:00:49,1.0560000e+000
1/1/2014 13:00:50,1.0400000e+000
1/1/2014 13:00:51,1.0250000e+000
1/1/2014 13:00:52,1.0120000e+000
1/1/2014 13:00:53,9.8100000e-001
1/1/2014 13:00:54,9.7200000e-001
1/1/2014 13:00:55,9.9100000e-001
1/1/2014 13:00:56,9.8800000e-001
1/1/2014 13:00:57,9.8800000e-001
1/1/2014 13:00:58,9.9700000e-001
1/1/2014 13:00:59,1.0000000e+000
1/1/2014 13:01:00,9.8800000e-001
1/1/2014 13:01:01,9.9700000e-001
1/1/2014 13:01:02,9.8800000e-001
1/1/2014 13:01:03,9.5700000e-001
1/1/2014 13:01:04,9.1000000e-001
1/1/2014 13:01:05,6.0600000e-001
1/1/2014 13:01:06,2.4500000e-001
1/1/2014 13:01:07,-1.8000000e-001
1/1/2014 13:01:08,4.3000000e-002
1/1/2014 13:01:09,6.2400000e-001
1/1/2014 13:01:10,9.5000000e-001
1/1/2014 13:01:11,1.0710000e+000
1/1/2014 13:01:12,1.1060000e+000
1/1/2014 13:01:13,1.1460000e+000
1/1/2014 13:01:14,1.1550000e+000
1/1/2014 13:01:15,1.1710000e+000
1/1/2014 13:01:16,1.1770000e+000
1/1/2014 13:01:17,1.1860000e+000
1/1/2014 13:01:18,1.1960000e+000
1/1/2014 13:01:19,1.2020000e+000
1/1/2014 13:01:20,1.2080000e+000
1/1/2014 13:01:21,1.1960000e+000
1/1/2014 13:01:22,1.2110000e+000
1/1/2014 13:01:23,1.2360000e+000
1/1/2014 13:01:24,1.2700000e+000
1/1/2014 13:01:25,1.2610000e+000
1/1/2014 13:01:26,1.2610000e+000
1/1/2014 13:01:27,1.2860000e+000
1/1/2014 13:01:28,1.3230000e+000
1/1/2014 13:01:29,1.3350000e+000
1/1/2014 13:01:30,1.3910000e+000
1/1/2014 13:01:31,1.4470000e+000
1/1/2014 13:01:32,1.4320000e+000
1/1/2014 13:01:33,1.3980000e+000
1/1/2014 13:01:34,1.2760000e+000
1/1/2014 13:01:35,1.1610000e+000
1/1/2014 13:01:36,1.1060000e+000
1/1/2014 13:01:37,1.0810000e+000
1/1/2014 13:01:38,1.0710000e+000
1/1/2014 13:01:39,1.0500000e+000
1/1/2014 13:01:40,1.0400000e+000
1/1/2014 13:01:41,1.0370000e+000
1/1/2014 13:01:43,1.0310000e+000
1/1/2014 13:01:44,1.0250000e+000
1/1/2014 13:01:45,1.0220000e+000
1/1/2014 13:01:46,1.0310000e+000
1/1/2014 13:01:47,1.0160000e+000
1/1/2014 13:01:48,1.0310000e+000
1/1/2014 13:01:49,1.0220000e+000
1/1/2014 13:01:50,1.0250000e+000
1/1/2014 13:01:51,1.0160000e+000
1/1/2014 13:01:52,1.0160000e+000
1/1/2014 13:01:53,1.0120000e+000
1/1/2014 13:01:54,1.0470000e+000
1/1/2014 13:01:55,1.0470000e+000
1/1/2014 13:01:56,1.0620000e+000
1/1/2014 13:01:57,1.0620000e+000
1/1/2014 13:01:58,1.0560000e+000
1/1/2014 13:01:59,1.0250000e+000
1/1/2014 13:02:00,1.0250000e+000
1/1/2014 13:02:01,1.0000000e+000
1/1/2014 13:02:02,9.8800000e-001
1/1/2014 13:02:03,9.8800000e-001
1/1/2014 13:02:04,9.9700000e-001
1/1/2014 13:02:05,9.7500000e-001
1/1/2014 13:02:06,9.7200000e-001
1/1/2014 13:02:07,9.8800000e-001
1/1/2014 13:02:08,9.8800000e-001
1/1/2014 13:02:09,9.8100000e-001
1/1/2014 13:02:10,9.8800000e-001
1/1/2014 13:02:11,9.8100000e-001
1/1/2014 13:02:12,9.4700000e-001
1/1/2014 13:02:13,9.2500000e-001
1/1/2014 13:02:14,6.4600000e-001
1/1/2014 13:02:15,3.0400000e-001
1/1/2014 13:02:16,-1.5500000e-001
1/1/2014 13:02:17,1.2000000e-002
1/1/2014 13:02:18,5.8100000e-001
1/1/2014 13:02:19,9.4100000e-001
1/1/2014 13:02:20,1.0470000e+000
1/1/2014 13:02:21,1.1020000e+000
1/1/2014 13:02:22,1.1150000e+000
1/1/2014 13:02:23,1.1430000e+000
1/1/2014 13:02:24,1.1460000e+000
1/1/2014 13:02:25,1.1710000e+000
1/1/2014 13:02:26,1.1680000e+000
1/1/2014 13:02:27,1.1770000e+000
1/1/2014 13:02:28,1.1770000e+000
1/1/2014 13:02:29,1.1860000e+000
1/1/2014 13:02:30,1.1860000e+000
1/1/2014 13:02:31,1.1960000e+000
1/1/2014 13:02:32,1.2020000e+000
1/1/2014 13:02:33,1.2200000e+000
1/1/2014 13:02:34,1.2330000e+000
1/1/2014 13:02:35,1.2610000e+000
1/1/2014 13:02:36,1.2860000e+000
1/1/2014 13:02:37,1.3230000e+000
1/1/2014 13:02:38,1.3510000e+000
1/1/2014 13:02:39,1.3630000e+000
1/1/2014 13:02:40,1.3660000e+000
1/1/2014 13:02:41,1.3320000e+000
1/1/2014 13:02:42,1.2980000e+000
1/1/2014 13:02:43,1.2580000e+000
1/1/2014 13:02:44,1.2110000e+000
1/1/2014 13:02:45,1.1680000e+000
1/1/2014 13:02:46,1.1370000e+000
1/1/2014 13:02:47,1.0960000e+000
1/1/2014 13:02:48,1.0810000e+000
1/1/2014 13:02:49,1.0560000e+000
1/1/2014 13:02:50,1.0560000e+000
1/1/2014 13:02:51,1.0370000e+000
1/1/2014 13:02:52,1.0400000e+000
1/1/2014 13:02:53,1.0310000e+000
1/1/2014 13:02:54,1.0370000e+000
1/1/2014 13:02:55,1.0160000e+000
1/1/2014 13:02:56,1.0220000e+000
1/1/2014 13:02:57,1.0120000e+000
1/1/2014 13:02:58,1.0120000e+000
1/1/2014 13:02:59,1.0060000e+000
1/1/2014 13:03:00,1.0000000e+000
1/1/2014 13:03:01,1.0120000e+000
1/1/2014 13:03:02,1.0370000e+000
1/1/2014 13:03:03,1.0400000e+000
1/1/2014 13:03:04,1.0560000e+000
1/1/2014 13:03:05,1.0620000e+000
1/1/2014 13:03:06,1.0470000e+000
1/1/2014 13:03:07,1.0310000e+000
1/1/2014 13:03:08,9.9700000e-001
1/1/2014 13:03:09,9.5000000e-001
1/1/2014 13:03:10,8.5700000e-001
1/1/2014 13:03:11,7.8600000e-001
1/1/2014 13:03:12,7.5200000e-001
1/1/2014 13:03:13,8.2900000e-001
1/1/2014 13:03:14,1.0500000e+000
1/1/2014 13:03:15,1.4160000e+000
1/1/2014 13:03:16,1.6740000e+000
1/1/2014 13:03:17,1.8630000e+000
1/1/2014 13:03:18,1.9630000e+000
1/1/2014 13:03:19,1.8390000e+000
1/1/2014 13:03:20,1.5470000e+000
1/1/2014 13:03:21,1.3010000e+000
1/1/2014 13:03:22,1.0250000e+000
1/1/2014 13:03:23,9.2200000e-001
1/1/2014 13:03:24,8.9100000e-001
1/1/2014 13:03:25,8.7000000e-001
1/1/2014 13:03:26,8.5700000e-001
1/1/2014 13:03:27,8.4500000e-001
1/1/2014 13:03:28,8.5100000e-001
1/1/2014 13:03:29,8.4500000e-001
1/1/2014 13:03:30,8.5700000e-001
1/1/2014 13:03:31,8.4500000e-001
1/1/2014 13:03:32,8.5700000e-001
1/1/2014 13:03:33,8.4500000e-001
1/1/2014 13:03:34,8.4200000e-001
1/1/2014 13:03:35,8.1700000e-001
1/1/2014 13:03:36,7.9500000e-001
1/1/2014 13:03:37,7.6100000e-001
1/1/2014 13:03:38,7.3900000e-001
1/1/2014 13:03:39,7.0500000e-001
1/1/2014 13:03:40,6.8900000e-001
1/1/2014 13:03:41,6.8000000e-001
1/1/2014 13:03:42,7.0500000e-001
1/1/2014 13:03:43,7.3000000e-001
1/1/2014 13:03:44,7.8000000e-001
1/1/2014 13:03:45,8.2000000e-001
1/1/2014 13:03:46,8.7000000e-001
1/1/2014 13:03:47,9.1000000e-001
1/1/2014 13:03:48,9.6000000e-001
1/1/2014 13:03:49,9.8800000e-001
1/1/2014 13:03:50,1.0120000e+000
1/1/2014 13:03:51,1.0250000e+000
1/1/2014 13:03:52,1.0470000e+000
1/1/2014 13:03:53,1.0560000e+000
1/1/2014 13:03:54,1.0500000e+000
1/1/2014 13:03:55,1.0650000e+000
1/1/2014 13:03:56,1.0620000e+000
1/1/2014 13:03:57,1.0710000e+000
1/1/2014 13:03:58,1.0650000e+000
1/1/2014 13:03:59,1.0710000e+000
1/1/2014 13:04:00,1.0620000e+000
1/1/2014 13:04:01,1.0650000e+000
1/1/2014 13:04:02,1.0620000e+000
1/1/2014 13:04:03,1.0650000e+000
1/1/2014 13:04:04,1.0560000e+000
1/1/2014 13:04:05,1.0620000e+000
1/1/2014 13:04:06,1.0470000e+000
1/1/2014 13:04:07,1.0620000e+000
1/1/2014 13:04:08,1.0470000e+000
1/1/2014 13:04:09,1.0780000e+000
1/1/2014 13:04:10,1.0810000e+000
1/1/2014 13:04:11,1.1020000e+000
1/1/2014 13:04:12,1.1120000e+000
1/1/2014 13:04:13,1.1060000e+000
1/1/2014 13:04:14,1.0810000e+000
1/1/2014 13:04:15,1.0810000e+000
1/1/2014 13:04:16,1.0650000e+000
1/1/2014 13:04:17,1.0470000e+000
1/1/2014 13:04:18,1.0370000e+000
1/1/2014 13:04:19,1.0370000e+000
1/1/2014 13:04:20,1.0470000e+000
1/1/2014 13:04:21,1.0250000e+000
1/1/2014 13:04:22,1.0310000e+000
1/1/2014 13:04:23,1.0250000e+000
1/1/2014 13:04:24,1.0310000e+000
1/1/2014 13:04:25,1.0160000e+000
1/1/2014 13:04:26,1.0310000e+000
1/1/2014 13:04:27,1.0120000e+000
1/1/2014 13:04:28,9.7500000e-001
1/1/2014 13:04:29,8.5700000e-001
1/1/2014 13:04:30,5.2500000e-001
1/1/2014 13:04:31,1.0900000e-001
1/1/2014 13:04:32,-1.2700000e-001
1/1/2014 13:04:33,2.4500000e-001
1/1/2014 13:04:34,7.9500000e-001
1/1/2014 13:04:35,1.0310000e+000
1/1/2014 13:04:36,1.1210000e+000
1/1/2014 13:04:37,1.1520000e+000
1/1/2014 13:04:38,1.1770000e+000
1/1/2014 13:04:39,1.1860000e+000
1/1/2014 13:04:40,1.1960000e+000
1/1/2014 13:04:41,1.2020000e+000
1/1/2014 13:04:42,1.2110000e+000
1/1/2014 13:04:43,1.2200000e+000
1/1/2014 13:04:44,1.2110000e+000
1/1/2014 13:04:45,1.2200000e+000
1/1/2014 13:04:46,1.2200000e+000
1/1/2014 13:04:47,1.2330000e+000
1/1/2014 13:04:48,1.2360000e+000
1/1/2014 13:04:49,1.2580000e+000
1/1/2014 13:04:50,1.2700000e+000
1/1/2014 13:04:51,1.3070000e+000
1/1/2014 13:04:52,1.3260000e+000
1/1/2014 13:04:53,1.3660000e+000
1/1/2014 13:04:54,1.3880000e+000
1/1/2014 13:04:55,1.4010000e+000
1/1/2014 13:04:56,1.3820000e+000
1/1/2014 13:04:57,1.3660000e+000
1/1/2014 13:04:58,1.3230000e+000
1/1/2014 13:04:59,1.2860000e+000
1/1/2014 13:05:00,1.2360000e+000
1/1/2014 13:05:01,1.1960000e+000
1/1/2014 13:05:02,1.1460000e+000
1/1/2014 13:05:04,1.1150000e+000
1/1/2014 13:05:05,1.0870000e+000
1/1/2014 13:05:06,1.0780000e+000
1/1/2014 13:05:07,1.0620000e+000
1/1/2014 13:05:08,1.0620000e+000
1/1/2014 13:05:09,1.0470000e+000
1/1/2014 13:05:10,1.0370000e+000
1/1/2014 13:05:11,1.0400000e+000
1/1/2014 13:05:12,1.0370000e+000
1/1/2014 13:05:13,1.0400000e+000
1/1/2014 13:05:14,1.0310000e+000
1/1/2014 13:05:15,1.0370000e+000
1/1/2014 13:05:16,1.0310000e+000
1/1/2014 13:05:17,1.0370000e+000
1/1/2014 13:05:18,1.0250000e+000
1/1/2014 13:05:19,1.0560000e+000
1/1/2014 13:05:20,1.0560000e+000
1/1/2014 13:05:21,1.0780000e+000
1/1/2014 13:05:22,1.0710000e+000
1/1/2014 13:05:23,1.0780000e+000
1/1/2014 13:05:24,1.0370000e+000
1/1/2014 13:05:25,1.0310000e+000
1/1/2014 13:05:26,1.0060000e+000
1/1/2014 13:05:27,9.8100000e-001
1/1/2014 13:05:28,9.8100000e-001
1/1/2014 13:05:29,9.9100000e-001
1/1/2014 13:05:30,9.8100000e-001
1/1/2014 13:05:31,9.7200000e-001
1/1/2014 13:05:32,9.8800000e-001
1/1/2014 13:05:33,9.8800000e-001
1/1/2014 13:05:34,9.9100000e-001
1/1/2014 13:05:35,9.8800000e-001
1/1/2014 13:05:36,9.9100000e-001
1/1/2014 13:05:37,9.5700000e-001
1/1/2014 13:05:38,9.3200000e-001
1/1/2014 13:05:39,6.6100000e-001
1/1/2014 13:05:40,3.2000000e-001
1/1/2014 13:05:41,-1.3700000e-001
1/1/2014 13:05:42,-1.6800000e-001
1/1/2014 13:05:43,5.4000000e-001
1/1/2014 13:05:44,9.3200000e-001
1/1/2014 13:05:45,1.0470000e+000
1/1/2014 13:05:46,1.1060000e+000
1/1/2014 13:05:47,1.1210000e+000
1/1/2014 13:05:48,1.1460000e+000
1/1/2014 13:05:49,1.1520000e+000
1/1/2014 13:05:50,1.1770000e+000
1/1/2014 13:05:51,1.1770000e+000
1/1/2014 13:05:52,1.1860000e+000
1/1/2014 13:05:53,1.1770000e+000
1/1/2014 13:05:54,1.1930000e+000
1/1/2014 13:05:55,1.1860000e+000
1/1/2014 13:05:56,1.2020000e+000
1/1/2014 13:05:57,1.2110000e+000
1/1/2014 13:05:58,1.2200000e+000
1/1/2014 13:05:59,1.2360000e+000
1/1/2014 13:06:00,1.2670000e+000
1/1/2014 13:06:01,1.2920000e+000
1/1/2014 13:06:02,1.3230000e+000
1/1/2014 13:06:03,1.3570000e+000
1/1/2014 13:06:04,1.3510000e+000
1/1/2014 13:06:05,1.3630000e+000
1/1/2014 13:06:06,1.3350000e+000
1/1/2014 13:06:07,1.3010000e+000
1/1/2014 13:06:08,1.2580000e+000
1/1/2014 13:06:09,1.2170000e+000
1/1/2014 13:06:10,1.1610000e+000
1/1/2014 13:06:11,1.1300000e+000
1/1/2014 13:06:12,1.0870000e+000
1/1/2014 13:06:13,1.0710000e+000
1/1/2014 13:06:14,1.0500000e+000
1/1/2014 13:06:15,1.0470000e+000
1/1/2014 13:06:16,1.0310000e+000
1/1/2014 13:06:17,1.0370000e+000
1/1/2014 13:06:18,1.0160000e+000
1/1/2014 13:06:19,1.0250000e+000
1/1/2014 13:06:20,1.0120000e+000
1/1/2014 13:06:21,1.0160000e+000
1/1/2014 13:06:22,1.0060000e+000
1/1/2014 13:06:23,1.0120000e+000
1/1/2014 13:06:24,1.0160000e+000
1/1/2014 13:06:25,1.0060000e+000
1/1/2014 13:06:26,1.0160000e+000
1/1/2014 13:06:27,1.0310000e+000
1/1/2014 13:06:28,1.0400000e+000
1/1/2014 13:06:29,1.0500000e+000
1/1/2014 13:06:30,1.0620000e+000
1/1/2014 13:06:31,1.0370000e+000
1/1/2014 13:06:32,1.0310000e+000
1/1/2014 13:06:33,1.0060000e+000
1/1/2014 13:06:34,9.8800000e-001
1/1/2014 13:06:35,9.6000000e-001
1/1/2014 13:06:36,9.8100000e-001
1/1/2014 13:06:37,9.7200000e-001
1/1/2014 13:06:38,9.7500000e-001
1/1/2014 13:06:39,9.6600000e-001
1/1/2014 13:06:40,9.8800000e-001
