date,a
1/1/2014 13:06:41,9.7500000e-001
1/1/2014 13:06:42,9.8100000e-001
1/1/2014 13:06:43,9.7200000e-001
1/1/2014 13:06:44,9.8100000e-001
1/1/2014 13:06:45,9.3500000e-001
1/1/2014 13:06:46,9.0700000e-001
1/1/2014 13:06:47,5.9600000e-001
1/1/2014 13:06:48,2.2400000e-001
1/1/2014 13:06:49,-1.6800000e-001
1/1/2014 13:06:50,8.4000000e-002
1/1/2014 13:06:51,6.5500000e-001
1/1/2014 13:06:52,9.5700000e-001
1/1/2014 13:06:53,1.0560000e+000
1/1/2014 13:06:54,1.0900000e+000
1/1/2014 13:06:55,1.1270000e+000
1/1/2014 13:06:56,1.1300000e+000
1/1/2014 13:06:57,1.1520000e+000
1/1/2014 13:06:58,1.1520000e+000
1/1/2014 13:06:59,1.1770000e+000
1/1/2014 13:07:00,1.1680000e+000
1/1/2014 13:07:01,1.1770000e+000
1/1/2014 13:07:02,1.1680000e+000
1/1/2014 13:07:03,1.1860000e+000
1/1/2014 13:07:04,1.1860000e+000
1/1/2014 13:07:05,1.2020000e+000
1/1/2014 13:07:06,1.2080000e+000
1/1/2014 13:07:07,1.2360000e+000
1/1/2014 13:07:08,1.2520000e+000
1/1/2014 13:07:09,1.2860000e+000
1/1/2014 13:07:10,1.3170000e+000
1/1/2014 13:07:11,1.3510000e+000
1/1/2014 13:07:12,1.3630000e+000
1/1/2014 13:07:13,1.3510000e+000
1/1/2014 13:07:14,1.3230000e+000
1/1/2014 13:07:15,1.2860000e+000
1/1/2014 13:07:16,1.2450000e+000
1/1/2014 13:07:17,1.1960000e+000
1/1/2014 13:07:18,1.1520000e+000
1/1/2014 13:07:19,1.1060000e+000
1/1/2014 13:07:20,1.0870000e+000
1/1/2014 13:07:21,1.0620000e+000
1/1/2014 13:07:22,1.0500000e+000
1/1/2014 13:07:23,1.0370000e+000
1/1/2014 13:07:24,1.0400000e+000
1/1/2014 13:07:25,1.0310000e+000
1/1/2014 13:07:26,1.0370000e+000
1/1/2014 13:07:27,1.0220000e+000
1/1/2014 13:07:28,1.0250000e+000
1/1/2014 13:07:29,1.0120000e+000
1/1/2014 13:07:30,1.0220000e+000
1/1/2014 13:07:31,1.0120000e+000
1/1/2014 13:07:32,1.0120000e+000
1/1/2014 13:07:33,1.0000000e+000
1/1/2014 13:07:34,1.0160000e+000
1/1/2014 13:07:35,1.0310000e+000
1/1/2014 13:07:36,1.0400000e+000
1/1/2014 13:07:37,1.0500000e+000
1/1/2014 13:07:38,1.0620000e+000
1/1/2014 13:07:39,1.0470000e+000
1/1/2014 13:07:40,1.0370000e+000
1/1/2014 13:07:41,1.0160000e+000
1/1/2014 13:07:42,9.9700000e-001
1/1/2014 13:07:43,9.7200000e-001
1/1/2014 13:07:44,9.6600000e-001
1/1/2014 13:07:45,9.8800000e-001
1/1/2014 13:07:46,9.7500000e-001
1/1/2014 13:07:47,9.7200000e-001
1/1/2014 13:07:48,9.8100000e-001
1/1/2014 13:07:49,9.8800000e-001
1/1/2014 13:07:50,9.8100000e-001
1/1/2014 13:07:51,9.8100000e-001
1/1/2014 13:07:52,9.7200000e-001
1/1/2014 13:07:53,9.4700000e-001
1/1/2014 13:07:54,8.9400000e-001
1/1/2014 13:07:55,5.9600000e-001
1/1/2014 13:07:56,2.3300000e-001
1/1/2014 13:07:57,-2.1100000e-001
1/1/2014 13:07:58,-2.4200000e-001
1/1/2014 13:07:59,5.0900000e-001
1/1/2014 13:08:00,9.2200000e-001
1/1/2014 13:08:01,1.0620000e+000
1/1/2014 13:08:02,1.1120000e+000
1/1/2014 13:08:03,1.1430000e+000
1/1/2014 13:08:04,1.1550000e+000
1/1/2014 13:08:05,1.1710000e+000
1/1/2014 13:08:06,1.1860000e+000
1/1/2014 13:08:07,1.1930000e+000
1/1/2014 13:08:08,1.2020000e+000
1/1/2014 13:08:09,1.1960000e+000
1/1/2014 13:08:10,1.2080000e+000
1/1/2014 13:08:11,1.2080000e+000
1/1/2014 13:08:12,1.2200000e+000
1/1/2014 13:08:13,1.2200000e+000
1/1/2014 13:08:14,1.2420000e+000
1/1/2014 13:08:15,1.2450000e+000
1/1/2014 13:08:16,1.2700000e+000
1/1/2014 13:08:17,1.2920000e+000
1/1/2014 13:08:18,1.3260000e+000
1/1/2014 13:08:19,1.3420000e+000
1/1/2014 13:08:20,1.3660000e+000
1/1/2014 13:08:21,1.3510000e+000
1/1/2014 13:08:22,1.3420000e+000
1/1/2014 13:08:24,1.2980000e+000
1/1/2014 13:08:25,1.2610000e+000
1/1/2014 13:08:26,1.2170000e+000
1/1/2014 13:08:27,1.1770000e+000
1/1/2014 13:08:28,1.1370000e+000
1/1/2014 13:08:29,1.1060000e+000
1/1/2014 13:08:30,1.0810000e+000
1/1/2014 13:08:31,1.0710000e+000
1/1/2014 13:08:32,1.0620000e+000
1/1/2014 13:08:33,1.0500000e+000
1/1/2014 13:08:34,1.0560000e+000
1/1/2014 13:08:35,1.0470000e+000
1/1/2014 13:08:36,1.0560000e+000
1/1/2014 13:08:37,1.0400000e+000
1/1/2014 13:08:38,1.0370000e+000
1/1/2014 13:08:39,1.0310000e+000
1/1/2014 13:08:40,1.0370000e+000
1/1/2014 13:08:41,1.0250000e+000
1/1/2014 13:08:42,1.0250000e+000
1/1/2014 13:08:43,1.0220000e+000
1/1/2014 13:08:44,1.0500000e+000
1/1/2014 13:08:45,1.0560000e+000
1/1/2014 13:08:46,1.0650000e+000
1/1/2014 13:08:47,1.0620000e+000
1/1/2014 13:08:48,1.0470000e+000
1/1/2014 13:08:49,1.0220000e+000
1/1/2014 13:08:50,1.0220000e+000
1/1/2014 13:08:51,9.9100000e-001
1/1/2014 13:08:52,9.7500000e-001
1/1/2014 13:08:53,9.8800000e-001
1/1/2014 13:08:54,9.8100000e-001
1/1/2014 13:08:55,9.9100000e-001
1/1/2014 13:08:56,9.7200000e-001
1/1/2014 13:08:57,9.9100000e-001
1/1/2014 13:08:58,9.8800000e-001
1/1/2014 13:08:59,9.9100000e-001
1/1/2014 13:09:00,9.8100000e-001
1/1/2014 13:09:01,9.8800000e-001
1/1/2014 13:09:02,9.3500000e-001
1/1/2014 13:09:03,8.6000000e-001
1/1/2014 13:09:04,5.0900000e-001
1/1/2014 13:09:05,1.1800000e-001
1/1/2014 13:09:06,-2.2700000e-001
1/1/2014 13:09:07,1.2400000e-001
1/1/2014 13:09:08,7.0500000e-001
1/1/2014 13:09:09,9.9700000e-001
1/1/2014 13:09:10,1.0710000e+000
1/1/2014 13:09:11,1.1150000e+000
1/1/2014 13:09:12,1.1300000e+000
1/1/2014 13:09:13,1.1520000e+000
1/1/2014 13:09:14,1.1610000e+000
1/1/2014 13:09:15,1.1770000e+000
1/1/2014 13:09:16,1.1770000e+000
1/1/2014 13:09:17,1.1930000e+000
1/1/2014 13:09:18,1.1860000e+000
1/1/2014 13:09:19,1.1960000e+000
1/1/2014 13:09:20,1.2020000e+000
1/1/2014 13:09:21,1.2080000e+000
1/1/2014 13:09:22,1.2170000e+000
1/1/2014 13:09:23,1.2270000e+000
1/1/2014 13:09:24,1.2450000e+000
1/1/2014 13:09:25,1.2670000e+000
1/1/2014 13:09:26,1.2980000e+000
1/1/2014 13:09:27,1.3260000e+000
1/1/2014 13:09:28,1.3570000e+000
1/1/2014 13:09:29,1.3510000e+000
1/1/2014 13:09:30,1.3420000e+000
1/1/2014 13:09:31,1.3110000e+000
1/1/2014 13:09:32,1.2830000e+000
1/1/2014 13:09:33,1.2360000e+000
1/1/2014 13:09:34,1.1960000e+000
1/1/2014 13:09:35,1.1520000e+000
1/1/2014 13:09:36,1.1270000e+000
1/1/2014 13:09:37,1.0900000e+000
1/1/2014 13:09:38,1.0780000e+000
1/1/2014 13:09:39,1.0560000e+000
1/1/2014 13:09:40,1.0560000e+000
1/1/2014 13:09:41,1.0370000e+000
1/1/2014 13:09:42,1.0400000e+000
1/1/2014 13:09:43,1.0250000e+000
1/1/2014 13:09:44,1.0370000e+000
1/1/2014 13:09:45,1.0310000e+000
1/1/2014 13:09:46,1.0220000e+000
1/1/2014 13:09:47,1.0250000e+000
1/1/2014 13:09:48,1.0120000e+000
1/1/2014 13:09:49,1.0220000e+000
1/1/2014 13:09:50,1.0120000e+000
1/1/2014 13:09:51,1.0160000e+000
1/1/2014 13:09:52,1.0310000e+000
1/1/2014 13:09:53,1.0400000e+000
1/1/2014 13:09:54,1.0370000e+000
1/1/2014 13:09:55,1.0620000e+000
1/1/2014 13:09:56,1.0470000e+000
1/1/2014 13:09:57,1.0310000e+000
1/1/2014 13:09:58,1.0160000e+000
1/1/2014 13:09:59,1.0060000e+000
1/1/2014 13:10:00,9.7200000e-001
1/1/2014 13:10:01,9.8100000e-001
1/1/2014 13:10:02,9.8100000e-001
1/1/2014 13:10:03,9.8800000e-001
1/1/2014 13:10:04,9.6600000e-001
1/1/2014 13:10:05,9.8800000e-001
1/1/2014 13:10:06,9.7500000e-001
1/1/2014 13:10:07,9.8800000e-001
1/1/2014 13:10:08,9.8100000e-001
1/1/2014 13:10:09,9.8800000e-001
1/1/2014 13:10:10,9.5700000e-001
1/1/2014 13:10:11,9.3200000e-001
1/1/2014 13:10:12,7.2700000e-001
1/1/2014 13:10:13,4.0100000e-001
1/1/2014 13:10:14,-7.8000000e-002
1/1/2014 13:10:15,-1.8600000e-001
1/1/2014 13:10:16,4.3500000e-001
1/1/2014 13:10:17,8.8200000e-001
1/1/2014 13:10:18,1.0370000e+000
1/1/2014 13:10:19,1.0870000e+000
1/1/2014 13:10:20,1.1210000e+000
1/1/2014 13:10:21,1.1370000e+000
1/1/2014 13:10:22,1.1520000e+000
1/1/2014 13:10:23,1.1610000e+000
1/1/2014 13:10:24,1.1770000e+000
1/1/2014 13:10:25,1.1770000e+000
1/1/2014 13:10:26,1.1860000e+000
1/1/2014 13:10:27,1.1930000e+000
1/1/2014 13:10:28,1.2020000e+000
1/1/2014 13:10:29,1.1960000e+000
1/1/2014 13:10:30,1.2110000e+000
1/1/2014 13:10:31,1.2170000e+000
1/1/2014 13:10:32,1.2360000e+000
1/1/2014 13:10:33,1.2520000e+000
1/1/2014 13:10:34,1.2860000e+000
1/1/2014 13:10:35,1.3110000e+000
1/1/2014 13:10:36,1.3480000e+000
1/1/2014 13:10:37,1.3630000e+000
1/1/2014 13:10:38,1.3570000e+000
1/1/2014 13:10:39,1.3350000e+000
1/1/2014 13:10:40,1.3010000e+000
1/1/2014 13:10:41,1.2670000e+000
1/1/2014 13:10:42,1.2200000e+000
1/1/2014 13:10:43,1.1800000e+000
1/1/2014 13:10:44,1.1300000e+000
1/1/2014 13:10:45,1.1060000e+000
1/1/2014 13:10:46,1.0810000e+000
1/1/2014 13:10:47,1.0620000e+000
1/1/2014 13:10:48,1.0400000e+000
1/1/2014 13:10:49,1.0400000e+000
1/1/2014 13:10:50,1.0310000e+000
1/1/2014 13:10:51,1.0310000e+000
1/1/2014 13:10:52,1.0220000e+000
1/1/2014 13:10:53,1.0250000e+000
1/1/2014 13:10:54,1.0120000e+000
1/1/2014 13:10:55,1.0160000e+000
1/1/2014 13:10:56,1.0120000e+000
1/1/2014 13:10:57,1.0160000e+000
1/1/2014 13:10:58,1.0120000e+000
1/1/2014 13:10:59,1.0220000e+000
1/1/2014 13:11:00,1.0310000e+000
1/1/2014 13:11:01,1.0470000e+000
1/1/2014 13:11:02,1.0620000e+000
1/1/2014 13:11:03,1.0560000e+000
1/1/2014 13:11:04,1.0620000e+000
1/1/2014 13:11:05,1.0310000e+000
1/1/2014 13:11:06,1.0160000e+000
1/1/2014 13:11:07,9.9700000e-001
1/1/2014 13:11:08,9.7200000e-001
1/1/2014 13:11:09,9.6600000e-001
1/1/2014 13:11:10,9.8100000e-001
1/1/2014 13:11:11,9.5000000e-001
1/1/2014 13:11:12,9.1600000e-001
1/1/2014 13:11:13,8.4500000e-001
1/1/2014 13:11:14,7.6700000e-001
1/1/2014 13:11:15,7.5500000e-001
1/1/2014 13:11:16,9.0100000e-001
1/1/2014 13:11:17,1.1860000e+000
1/1/2014 13:11:18,1.5280000e+000
1/1/2014 13:11:19,1.8290000e+000
1/1/2014 13:11:20,1.8540000e+000
1/1/2014 13:11:21,1.5370000e+000
1/1/2014 13:11:22,1.2700000e+000
1/1/2014 13:11:23,9.9700000e-001
1/1/2014 13:11:24,9.2500000e-001
1/1/2014 13:11:25,9.2500000e-001
1/1/2014 13:11:26,9.2500000e-001
1/1/2014 13:11:27,9.0700000e-001
1/1/2014 13:11:28,9.0700000e-001
1/1/2014 13:11:29,9.1000000e-001
1/1/2014 13:11:30,9.0700000e-001
1/1/2014 13:11:31,9.1600000e-001
1/1/2014 13:11:32,9.1600000e-001
1/1/2014 13:11:33,9.2200000e-001
1/1/2014 13:11:34,9.1600000e-001
1/1/2014 13:11:35,9.2200000e-001
1/1/2014 13:11:36,9.1000000e-001
1/1/2014 13:11:37,9.0100000e-001
1/1/2014 13:11:38,8.7000000e-001
1/1/2014 13:11:39,8.6000000e-001
1/1/2014 13:11:40,8.2600000e-001
1/1/2014 13:11:41,8.2000000e-001
1/1/2014 13:11:42,8.0400000e-001
1/1/2014 13:11:43,8.2000000e-001
1/1/2014 13:11:44,8.2600000e-001
1/1/2014 13:11:46,8.5100000e-001
1/1/2014 13:11:47,8.7000000e-001
1/1/2014 13:11:48,9.0700000e-001
1/1/2014 13:11:49,9.3500000e-001
1/1/2014 13:11:50,9.6600000e-001
1/1/2014 13:11:51,9.8800000e-001
1/1/2014 13:11:52,1.0060000e+000
1/1/2014 13:11:53,1.0220000e+000
1/1/2014 13:11:54,1.0370000e+000
1/1/2014 13:11:55,1.0400000e+000
1/1/2014 13:11:56,1.0500000e+000
1/1/2014 13:11:57,1.0620000e+000
1/1/2014 13:11:58,1.0620000e+000
1/1/2014 13:11:59,1.0620000e+000
1/1/2014 13:12:00,1.0560000e+000
1/1/2014 13:12:01,1.0620000e+000
1/1/2014 13:12:02,1.0560000e+000
1/1/2014 13:12:03,1.0620000e+000
1/1/2014 13:12:04,1.0500000e+000
1/1/2014 13:12:05,1.0560000e+000
1/1/2014 13:12:06,1.0400000e+000
1/1/2014 13:12:07,1.0500000e+000
1/1/2014 13:12:08,1.0470000e+000
1/1/2014 13:12:09,1.0780000e+000
1/1/2014 13:12:10,1.0810000e+000
1/1/2014 13:12:11,1.0960000e+000
1/1/2014 13:12:12,1.0870000e+000
1/1/2014 13:12:13,1.0810000e+000
1/1/2014 13:12:14,1.0650000e+000
1/1/2014 13:12:15,1.0620000e+000
1/1/2014 13:12:16,1.0370000e+000
1/1/2014 13:12:17,1.0220000e+000
1/1/2014 13:12:18,1.0250000e+000
1/1/2014 13:12:19,1.0220000e+000
1/1/2014 13:12:20,1.0250000e+000
1/1/2014 13:12:21,1.0120000e+000
1/1/2014 13:12:22,1.0220000e+000
1/1/2014 13:12:23,1.0120000e+000
1/1/2014 13:12:24,1.0160000e+000
1/1/2014 13:12:25,1.0120000e+000
1/1/2014 13:12:26,1.0220000e+000
1/1/2014 13:12:27,9.7200000e-001
1/1/2014 13:12:28,9.1000000e-001
1/1/2014 13:12:29,5.7500000e-001
1/1/2014 13:12:30,2.3300000e-001
1/1/2014 13:12:31,-1.8000000e-001
1/1/2014 13:12:32,9.0000000e-003
1/1/2014 13:12:33,5.9000000e-001
1/1/2014 13:12:34,9.8800000e-001
1/1/2014 13:12:35,1.0960000e+000
1/1/2014 13:12:36,1.1550000e+000
1/1/2014 13:12:37,1.1770000e+000
1/1/2014 13:12:38,1.2020000e+000
1/1/2014 13:12:39,1.2110000e+000
1/1/2014 13:12:40,1.2200000e+000
1/1/2014 13:12:41,1.2200000e+000
1/1/2014 13:12:42,1.2330000e+000
1/1/2014 13:12:43,1.2200000e+000
1/1/2014 13:12:44,1.2270000e+000
1/1/2014 13:12:45,1.2360000e+000
1/1/2014 13:12:46,1.2270000e+000
1/1/2014 13:12:47,1.2450000e+000
1/1/2014 13:12:48,1.2520000e+000
1/1/2014 13:12:49,1.2700000e+000
1/1/2014 13:12:50,1.2860000e+000
1/1/2014 13:12:51,1.3170000e+000
1/1/2014 13:12:52,1.3480000e+000
1/1/2014 13:12:53,1.3760000e+000
1/1/2014 13:12:54,1.3820000e+000
1/1/2014 13:12:55,1.3880000e+000
1/1/2014 13:12:56,1.3480000e+000
1/1/2014 13:12:57,1.3320000e+000
1/1/2014 13:12:58,1.2830000e+000
1/1/2014 13:12:59,1.2450000e+000
1/1/2014 13:13:00,1.1930000e+000
1/1/2014 13:13:01,1.1520000e+000
1/1/2014 13:13:02,1.1120000e+000
1/1/2014 13:13:03,1.0960000e+000
1/1/2014 13:13:04,1.0710000e+000
1/1/2014 13:13:05,1.0650000e+000
1/1/2014 13:13:06,1.0500000e+000
1/1/2014 13:13:07,1.0560000e+000
1/1/2014 13:13:08,1.0400000e+000
1/1/2014 13:13:09,1.0370000e+000
1/1/2014 13:13:10,1.0400000e+000
1/1/2014 13:13:11,1.0370000e+000
1/1/2014 13:13:12,1.0310000e+000
1/1/2014 13:13:13,1.0250000e+000
1/1/2014 13:13:14,1.0370000e+000
1/1/2014 13:13:15,1.0220000e+000
1/1/2014 13:13:16,1.0310000e+000
1/1/2014 13:13:17,1.0400000e+000
1/1/2014 13:13:18,1.0620000e+000
1/1/2014 13:13:19,1.0560000e+000
1/1/2014 13:13:20,1.0810000e+000
1/1/2014 13:13:21,1.0620000e+000
1/1/2014 13:13:22,1.0470000e+000
1/1/2014 13:13:23,1.0220000e+000
